processing_name,full_name,centroid,established,hectares,shape_area,full_date,x,y
AKK,Akamina-Kishinena Complex,"49.0329°N, 114.1781°W",Est. July 1995,"10,745ha",10744.659128969086,1995-07-13,-114.17810332570274,49.03294794875879
Atlin,Atlin Complex,"59.1159°N, 133.4078°W",Est. May 1973,"570,438ha",570437.5491859954,1973-05-18,-133.4077854087347,59.115891591409984
Dune,Dune Za Keyih Complex,"58.3592°N, 126.5516°W",Est. June 1999,"446,309ha",446309.07371651585,1999-06-29,-126.55161588023698,58.359237333353505
DuuG,Duu Guusd Complex,"53.6331°N, 132.7146°W",Est. May 1973,"232,427ha",232427.4252923633,1973-05-29,-132.71459923311488,53.63309930010528
Ecstall,Ecstall Complex,"53.7905°N, 129.6617°W",Est. June 1993,"85,744ha",85744.02740749075,1993-06-14,-129.66168763098858,53.79047281058616
Foch,Foch-Gilttoyees Complex,"54.0276°N, 129.1488°W",Est. December 1986,"116,384ha",116383.79982212796,1986-12-10,-129.14875344290454,54.027593264813966
Gar,Garabaldi Complex,"49.8035°N, 122.6822°W",Est. April 1920,"291,362ha",291362.0537303725,1920-04-29,-122.68221513327477,49.803466778509176
Hakai,Hakai Complex,"51.7265°N, 128.0661°W",Est. March 2001,"70,818ha",70818.44953135503,2001-03-02,-128.06608028891236,51.726456540668515
Itcha,Itcha Ilgachuz Complex,"52.7136°N, 124.9813°W",Est. June 1975,"111,236ha",111235.85573548965,1975-06-12,-124.98131525837243,52.71363683102481
Khutz,Khutzeymateen Complex,"54.5856°N, 129.8472°W",Est. August 1994,"136,324ha",136323.95881679966,1994-08-15,-129.84722588948554,54.58557690306477
Liard,Liard River Complex,"59.3827°N, 125.3573°W",Est. April 1957,"91,215ha",91215.24358803578,1957-04-26,-125.3572565484431,59.38273010133236
Mann,E.C. Manning Complex,"49.1067°N, 120.6746°W",Est. June 1941,"180,366ha",180366.0982759663,1941-06-17,-120.67457584569519,49.10666946586701
Naik,Naikoon Complex,"53.7808°N, 131.9216°W",Est. May 1971,"83,759ha",83759.36401706045,1971-05-04,-131.92161956913134,53.78076706447927
NoRM,Northern Rocky Mountains Complex,"58.0913°N, 124.418°W",Est. June 1957,"822,663ha",822663.0005154739,1957-06-26,-124.41795048667655,58.09127769478612
Om,Omineca Complex,"55.8321°N, 124.7025°W",Est. April 2001,"134,433ha",134433.28847850987,2001-04-11,-124.70247104016606,55.832124539745394
Purc,Purcell Complex,"50.1078°N, 116.4869°W",Est. March 1973,"213,221ha",213221.30486506398,1973-03-18,-116.48688401511086,50.107777466013395
RM,Mount Robson Complex,"53.0719°N, 118.9504°W",Est. March 1913,"481,884ha",481883.8535193921,1913-03-01,-118.9504341665368,53.071853063009335
Spats,Spatsizi Complex,"57.6044°N, 128.6985°W",Est. July 1972,"1,524,908ha",1524907.8524629325,1972-07-27,-128.6985079985192,57.604403800890196
Stein,Stein Valley Complex,"50.2116°N, 122.0112°W",Est. July 1995,"136,291ha",136291.30333744112,1995-07-12,-122.01115855428878,50.21163688960596
Strath,Strathcona Complex,"49.6298°N, 125.71°W",Est. March 1911,"253,719ha",253719.36089091553,1911-03-01,-125.7099912960548,49.629786561149416
Sustut,Sustut Complex,"56.3426°N, 126.6535°W",Est. January 2001,"77,930ha",77929.93691668799,2001-01-25,-126.65350751561594,56.342579364283026
TatAlsek,Tatshenshini-Alsek Complex,"59.5958°N, 137.4428°W",Est. October 1993,"946,895ha",946894.8278844681,1993-10-15,-137.44284030415994,59.59581364153801
Tsyl,Ts'yl-Os Complex,"51.171°N, 123.9754°W",Est. February 1994,"255,123ha",255123.43382654892,1994-02-12,-123.97542105698398,51.17100630680899
Tweeds,Tweedsmuir Complex,"52.9442°N, 126.8643°W",Est. February 1926,"2,040,935ha",2040935.4510591107,1926-02-10,-126.86433427196292,52.94423946827095
WG,Wells Gray Complex,"52.534°N, 120.2625°W",Est. November 1939,"793,592ha",793591.5681891191,1939-11-28,-120.2625040662021,52.533971553579654
BigCreekEcologicalReserve,Big Creek Ecological Reserve,"51.8362°N, 122.6982°W",Est. May 1990,257ha,257.0844526085466,1990-05-07,-122.69817963346284,51.836182386563856
CormorantChannelMarinePark,Cormorant Channel Marine Park,"50.585°N, 126.8392°W",Est. September 1992,245ha,244.64830898033372,1992-09-16,-126.83919335332685,50.58497526815735
RendezvousIslandSouthPark,Rendezvous Island South Park,"50.2606°N, 125.0329°W",Est. July 1997,113ha,112.73020549711178,1997-07-28,-125.03285820049645,50.26060838933061
